"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H1-2","H1-2 Length","H2-1","H2-1 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","HTTP Version","URL Encoded Address","Crawl Timestamp"
"https://www.rfi.fr/fr/","text/html; charset=UTF-8","200","OK","Indexable","","RFI - Actualités, info, news en direct - Radio France Internationale","68","587","","","","","","RFI - Actualités, info, news en direct - Radio France Internationale","68","","0","","","","","","https://www.rfi.fr/fr/","","","","","","","","","0","","595","98","0","100.000","153","128","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/","2021-12-09 06:17:38"
"https://www.rfi.fr/fr/podcasts/journal-français-facile","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","","","","","","0","","0","","","","","","","","","","","","","","","1","","84","84","0","85.710","0","0","0","","","","","","","","","","","https://www.rfi.fr/fr/podcasts/journal-français-facile/","HTTP Redirect","","1.1","https://www.rfi.fr/fr/podcasts/journal-fran%C3%A7ais-facile","2021-12-09 06:17:40"
"https://www.rfi.fr/fr/direct-monde","text/html; charset=UTF-8","200","OK","Indexable","","Écouter RFI Monde en direct - RFI","33","308","","","","","","Écouter RFI Monde en direct","27","","0","","","","","","https://www.rfi.fr/fr/direct-monde","","","","","","","","","1","","89","84","0","85.710","71","52","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/direct-monde","2021-12-09 06:17:40"
"https://www.rfi.fr/fr/podcasts/décryptage/20211208-boycott-des-jo-de-pékin-peut-on-parler-d-un-génocide-contre-les-ouighours-en-chine","text/html; charset=UTF-8","200","OK","Indexable","","Boycott des JO de Pékin: peut-on parler d'un «génocide» contre les Ouïghours en Chine? - Décryptage","99","918","","","","","","Boycott des JO de Pékin: peut-on parler d'un «génocide» contre les Ouïghours en Chine?","86","","0","","","","","","https://www.rfi.fr/fr/podcasts/décryptage/20211208-boycott-des-jo-de-pékin-peut-on-parler-d-un-génocide-contre-les-ouighours-en-chine","","","","","","","","","1","","10","3","0","3.060","83","64","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/podcasts/d%C3%A9cryptage/20211208-boycott-des-jo-de-p%C3%A9kin-peut-on-parler-d-un-g%C3%A9nocide-contre-les-ouighours-en-chine","2021-12-09 06:17:40"
"https://www.rfi.fr/fr/afrique/20211208-congo-hold-up-les-affaires-offshore-de-l-ancien-gouverneur-moïse-katumbi","text/html; charset=UTF-8","200","OK","Indexable","","Congo Hold-up: les affaires offshore de l’ancien gouverneur Moïse Katumbi","73","668","","","","","","Congo Hold-up: les affaires offshore de l’ancien gouverneur Moïse Katumbi","73","","0","","","","","","https://www.rfi.fr/fr/afrique/20211208-congo-hold-up-les-affaires-offshore-de-l-ancien-gouverneur-moïse-katumbi","","","","","","","","","1","","11","5","0","5.100","97","75","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/afrique/20211208-congo-hold-up-les-affaires-offshore-de-l-ancien-gouverneur-mo%C3%AFse-katumbi","2021-12-09 06:17:40"
"https://www.rfi.fr/fr/asie-pacifique/20211208-émotion-en-chine-un-père-retrouve-son-fils-14-ans-après-son-enlèvement","text/html; charset=UTF-8","200","OK","Indexable","","Émotion en Chine, un père retrouve son fils 14 ans après son enlèvement","71","655","","","","","","Émotion en Chine, un père retrouve son fils 14 ans après son enlèvement","71","","0","","","","","","https://www.rfi.fr/fr/asie-pacifique/20211208-émotion-en-chine-un-père-retrouve-son-fils-14-ans-après-son-enlèvement","","","","","","","","","1","","12","5","0","5.100","87","69","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/asie-pacifique/20211208-%C3%A9motion-en-chine-un-p%C3%A8re-retrouve-son-fils-14-ans-apr%C3%A8s-son-enl%C3%A8vement","2021-12-09 06:17:40"
"https://www.rfi.fr/fr/environnement/","text/html; charset=UTF-8","200","OK","Indexable","","L'actualité autour de l'environnement en direct - RFI","53","460","","","","","","Environnement","13","","0","","","","","","https://www.rfi.fr/fr/environnement/","","","","","","","","","1","","89","84","0","85.710","87","71","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/environnement/","2021-12-09 06:17:40"
"https://www.rfi.fr/fr/journaux-afrique/","text/html; charset=UTF-8","200","OK","Indexable","","Tous les journaux de l'actualité en Afrique - Radio France Internationale - RFI","79","686","","","","","","Les journaux Afrique","20","","0","","","","","","https://www.rfi.fr/fr/journaux-afrique/","","","","","","","","","1","","90","84","0","85.710","66","51","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/journaux-afrique/","2021-12-09 06:17:41"
"https://www.rfi.fr/fr/podcasts/débat-du-jour/20211208-comment-parler-de-dieu","text/html; charset=UTF-8","200","OK","Indexable","","Comment parler de Dieu ? - Débat du jour","40","374","","","","","","Comment parler de Dieu ?","24","","0","","","","","","https://www.rfi.fr/fr/podcasts/débat-du-jour/20211208-comment-parler-de-dieu","","","","","","","","","1","","9","2","0","2.040","80","61","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/podcasts/d%C3%A9bat-du-jour/20211208-comment-parler-de-dieu","2021-12-09 06:17:40"
"https://www.rfi.fr/fr/afrique-foot/20211207-guinée-morgan-guilavogui-le-petit-nouveau-du-syli-national","text/html; charset=UTF-8","200","OK","Indexable","","Guinée: Morgan Guilavogui, le «petit nouveau» du Syli national","62","558","","","","","","Guinée: Morgan Guilavogui, le «petit nouveau» du Syli national","62","","0","","","","","","https://www.rfi.fr/fr/afrique-foot/20211207-guinée-morgan-guilavogui-le-petit-nouveau-du-syli-national","","","","","","","","","1","","16","8","0","8.160","87","68","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/afrique-foot/20211207-guin%C3%A9e-morgan-guilavogui-le-petit-nouveau-du-syli-national","2021-12-09 06:17:40"
"https://www.rfi.fr/fr/afrique/20211208-somalie-bras-de-fer-tendu-au-puntland-entre-les-autorités-et-une-force-d-élite","text/html; charset=UTF-8","200","OK","Indexable","","Somalie: bras de fer tendu au Puntland entre les autorités et une force d'élite","79","684","","","","","","Somalie: bras de fer tendu au Puntland entre les autorités et une force d'élite","79","","0","","","","","","https://www.rfi.fr/fr/afrique/20211208-somalie-bras-de-fer-tendu-au-puntland-entre-les-autorités-et-une-force-d-élite","","","","","","","","","1","","19","12","0","12.240","84","66","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/afrique/20211208-somalie-bras-de-fer-tendu-au-puntland-entre-les-autorit%C3%A9s-et-une-force-d-%C3%A9lite","2021-12-09 06:17:41"
"https://www.rfi.fr/fr/amériques/20211208-à-la-une-l-augmentation-des-prix-du-carburant-en-haïti","text/html; charset=UTF-8","200","OK","Indexable","","À la Une: l’augmentation des prix du carburant en Haïti","55","487","","","","","","À la Une: l’augmentation des prix du carburant en Haïti","55","","0","","","","","","https://www.rfi.fr/fr/amériques/20211208-à-la-une-l-augmentation-des-prix-du-carburant-en-haïti","","","","","","","","","1","","13","6","0","6.120","86","68","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/am%C3%A9riques/20211208-%C3%A0-la-une-l-augmentation-des-prix-du-carburant-en-ha%C3%AFti","2021-12-09 06:17:41"
"https://www.rfi.fr/fr/tag/communiqués-de-presse-rfi/","text/html; charset=UTF-8","200","OK","Indexable","","Communiqués de presse RFI : actualités, podcasts, vidéos et analyses - RFI","74","681","","","","","","Communiqués de presse RFI","25","","0","","","","","","https://www.rfi.fr/fr/tag/communiqués-de-presse-rfi/","","","","","","","","","1","","89","84","0","85.710","109","84","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/tag/communiqu%C3%A9s-de-presse-rfi/","2021-12-09 06:17:42"
"https://www.rfi.fr/fr/sciences/","text/html; charset=UTF-8","200","OK","Indexable","","L'actualité scientifique en direct - RFI","40","328","","","","","","Sciences","8","","0","","","","","","https://www.rfi.fr/fr/sciences/","","","","","","","","","1","","90","84","0","85.710","99","82","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/sciences/","2021-12-09 06:17:42"
"https://www.rfi.fr/fr/stop-infox/","text/html; charset=UTF-8","200","OK","Indexable","","Stop l'infox avec RFI","21","183","","","","","","","0","","0","","","","","","https://www.rfi.fr/fr/stop-infox/","","","","","","","","","1","","173","84","0","85.710","76","61","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/stop-infox/","2021-12-09 06:17:42"
"https://www.rfi.fr/ff/","text/html; charset=UTF-8","200","OK","Indexable","","Kabaruuji - Yeewtere waɗanaande sukaaɓe nanooɓe fulfulde - RFI Fulfulde","71","666","","","","","","","0","","0","","","","","","https://www.rfi.fr/ff/","","","","","","","","","1","","107","98","0","100.000","81","59","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/ff/","2021-12-09 06:17:42"
"https://www.rfi.fr/fr/tag/revue-de-presse/","text/html; charset=UTF-8","200","OK","Indexable","","Revue de presse : actualités, podcasts, vidéos et analyses - RFI","64","572","","","","","","Revue de presse","15","","0","","","","","","https://www.rfi.fr/fr/tag/revue-de-presse/","","","","","","","","","1","","10","6","0","6.120","109","85","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/tag/revue-de-presse/","2021-12-09 06:17:42"
"https://www.rfi.fr/fr/podcasts/revue-de-presse-internationale/20211208-à-la-une-biden-poutine-une-visioconférence-et-peu-d-avancées","text/html; charset=UTF-8","200","OK","Indexable","","À la Une: Biden-Poutine, une visioconférence et peu d’avancées - Revue de presse internationale","95","864","","","","","","À la Une: Biden-Poutine, une visioconférence et peu d’avancées","62","","0","","","","","","https://www.rfi.fr/fr/podcasts/revue-de-presse-internationale/20211208-à-la-une-biden-poutine-une-visioconférence-et-peu-d-avancées","","","","","","","","","1","","11","4","0","4.080","84","65","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/podcasts/revue-de-presse-internationale/20211208-%C3%A0-la-une-biden-poutine-une-visioconf%C3%A9rence-et-peu-d-avanc%C3%A9es","2021-12-09 06:17:42"
"https://www.rfi.fr/fr/moyen-orient/20211208-sommet-pour-la-démocratie-de-biden-quelques-frustrations-au-proche-orient","text/html; charset=UTF-8","200","OK","Indexable","","Sommet pour la démocratie de Biden: quelques frustrations au Proche-Orient","74","688","","","","","","Sommet pour la démocratie de Biden: quelques frustrations au Proche-Orient","74","","0","","","","","","https://www.rfi.fr/fr/moyen-orient/20211208-sommet-pour-la-démocratie-de-biden-quelques-frustrations-au-proche-orient","","","","","","","","","1","","10","3","0","3.060","90","72","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/moyen-orient/20211208-sommet-pour-la-d%C3%A9mocratie-de-biden-quelques-frustrations-au-proche-orient","2021-12-09 06:17:42"
"https://www.rfi.fr/fr/medias-partenaires/","text/html; charset=UTF-8","200","OK","Indexable","","RFI - L’Afrique vue par nos médias partenaires","46","416","","","","","","RFI - Actualités, info, news en direct - Radio France Internationale","68","L' Afrique vue par nos médias partenaires","41","","","","","","https://www.rfi.fr/fr/medias-partenaires/","","","","","","","","","1","","89","84","0","85.710","73","59","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/medias-partenaires/","2021-12-09 06:17:43"
"https://www.rfi.fr/fr/capter-rfi","text/html; charset=UTF-8","200","OK","Indexable","","Comment capter RFI ? - RFI","26","255","","","","","","Comment capter RFI ?","20","","0","","","","","","https://www.rfi.fr/fr/capter-rfi","","","","","","","","","1","","91","84","0","85.710","69","52","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/capter-rfi","2021-12-09 06:17:42"
"https://www.rfi.fr/fr/moyen-orient/","text/html; charset=UTF-8","200","OK","Indexable","","L'actualité économique et politique au Moyen Orient - RFI","57","511","","","","","","Moyen-Orient","12","","0","","","","","","https://www.rfi.fr/fr/moyen-orient/","","","","","","","","","1","","90","84","0","85.710","99","83","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/moyen-orient/","2021-12-09 06:17:42"
"https://www.rfi.fr/fr/interactif/","text/html; charset=UTF-8","200","OK","Indexable","","Webdocumentaires et Infographies - RFI","38","362","","","","","","Webdocumentaires et Infographies","32","","0","","","","","","https://www.rfi.fr/fr/interactif/","","","","","","","","","1","","90","84","0","85.710","76","55","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/interactif/","2021-12-09 06:17:43"
"https://www.rfi.fr/fr/asie-pacifique/20211209-birmanie-facebook-supprime-les-comptes-d-entreprises-liées-à-l-armée","text/html; charset=UTF-8","200","OK","Indexable","","Birmanie : Facebook supprime les comptes d'entreprises liées à l'armée","70","638","","","","","","Birmanie : Facebook supprime les comptes d'entreprises liées à l'armée","70","","0","","","","","","https://www.rfi.fr/fr/asie-pacifique/20211209-birmanie-facebook-supprime-les-comptes-d-entreprises-liées-à-l-armée","","","","","","","","","1","","12","5","0","5.100","85","67","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/asie-pacifique/20211209-birmanie-facebook-supprime-les-comptes-d-entreprises-li%C3%A9es-%C3%A0-l-arm%C3%A9e","2021-12-09 06:17:43"
"https://www.rfi.fr/sw/","text/html; charset=UTF-8","200","OK","Indexable","","Masuala ya hivi sasa, habari moja kwa moja - Radio France Internationale - RFI","78","707","","","","","","","0","","0","","","","","","https://www.rfi.fr/sw/","","","","","","","","","1","","108","98","0","100.000","91","73","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/sw/","2021-12-09 06:17:43"
"https://www.rfi.fr/fr/podcasts/revue-de-presse-afrique/20211208-à-la-une-l-afrique-a-faim","text/html; charset=UTF-8","200","OK","Indexable","","À la Une: l’Afrique a faim… - Revue de presse Afrique","53","479","","","","","","À la Une: l’Afrique a faim…","27","","0","","","","","","https://www.rfi.fr/fr/podcasts/revue-de-presse-afrique/20211208-à-la-une-l-afrique-a-faim","","","","","","","","","1","","10","3","0","3.060","78","59","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/podcasts/revue-de-presse-afrique/20211208-%C3%A0-la-une-l-afrique-a-faim","2021-12-09 06:17:43"
"https://www.rfi.fr/fr/europe/20211208-royaume-uni-drogue-et-restrictions-sanitaires-cocktail-explosif-pour-johnson","text/html; charset=UTF-8","200","OK","Indexable","","Royaume-Uni: drogue et restrictions sanitaires, cocktail explosif pour Johnson","78","690","","","","","","Royaume-Uni: drogue et restrictions sanitaires, cocktail explosif pour Johnson","78","","0","","","","","","https://www.rfi.fr/fr/europe/20211208-royaume-uni-drogue-et-restrictions-sanitaires-cocktail-explosif-pour-johnson","","","","","","","","","1","","13","6","0","6.120","88","69","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/europe/20211208-royaume-uni-drogue-et-restrictions-sanitaires-cocktail-explosif-pour-johnson","2021-12-09 06:17:42"
"https://www.rfi.fr/fr/europe/","text/html; charset=UTF-8","200","OK","Indexable","","L'actualité économique et politique en Europe - RFI","51","454","","","","","","Europe","6","","0","","","","","","https://www.rfi.fr/fr/europe/","","","","","","","","","1","","92","84","0","85.710","100","84","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/europe/","2021-12-09 06:17:43"
"https://www.rfi.fr/fr/podcasts/de-vive-s-voix/20211208-emission-enregistrée-au-musée-de-l-immigration-les-langues-africaines-en-france","text/html; charset=UTF-8","200","OK","Indexable","","Émission enregistrée au Musée de l’Immigration: les langues africaines en France - De vive(s) voix","98","876","","","","","","Émission enregistrée au Musée de l’Immigration: les langues africaines en France","80","","0","","","","","","https://www.rfi.fr/fr/podcasts/de-vive-s-voix/20211208-emission-enregistrée-au-musée-de-l-immigration-les-langues-africaines-en-france","","","","","","","","","1","","9","2","0","2.040","85","66","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/podcasts/de-vive-s-voix/20211208-emission-enregistr%C3%A9e-au-mus%C3%A9e-de-l-immigration-les-langues-africaines-en-france","2021-12-09 06:17:43"
"https://www.rfi.fr/fr/afrique/20211208-en-visite-en-algérie-jean-yves-le-drian-appelle-à-une-relation-apaisée","text/html; charset=UTF-8","200","OK","Indexable","","En visite en Algérie, Jean-Yves Le Drian appelle à une «relation apaisée»","73","650","","","","","","En visite en Algérie, Jean-Yves Le Drian appelle à une «relation apaisée»","73","","0","","","","","","https://www.rfi.fr/fr/afrique/20211208-en-visite-en-algérie-jean-yves-le-drian-appelle-à-une-relation-apaisée","","","","","","","","","1","","19","12","0","12.240","88","70","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/afrique/20211208-en-visite-en-alg%C3%A9rie-jean-yves-le-drian-appelle-%C3%A0-une-relation-apais%C3%A9e","2021-12-09 06:17:43"
"https://www.rfi.fr/fr/en-bref/20211208-burkina-faso-le-premier-ministre-christophe-dabiré-et-son-gouvernement-démis-officiel","text/html; charset=UTF-8","200","OK","Indexable","","Burkina: le président met fin aux fonctions du Premier ministre Christophe Dabiré","81","719","","","","","","Burkina: le président met fin aux fonctions du Premier ministre Christophe Dabiré","81","","0","","","","","","https://www.rfi.fr/fr/en-bref/20211208-burkina-faso-le-premier-ministre-christophe-dabiré-et-son-gouvernement-démis-officiel","","","","","","","","","1","","20","12","0","12.240","84","66","0","","","","","","","","","","","","","","1.1","https://www.rfi.fr/fr/en-bref/20211208-burkina-faso-le-premier-ministre-christophe-dabir%C3%A9-et-son-gouvernement-d%C3%A9mis-officiel","2021-12-09 06:17:43"
