category,headline,authors,link,short_description,date
CRIME,"There Were 2 Mass Shootings In Texas Last Week, But Only 1 On TV",Melissa Jeltsen,https://www.huffingtonpost.com/entry/texas-amanda-painter-mass-shooting_us_5b081ab4e4b0802d69caad89,She left her husband. He killed their children. Just another day in America.,2018-05-26
ENTERTAINMENT,Will Smith Joins Diplo And Nicky Jam For The 2018 World Cup's Official Song,Andy McDonald,https://www.huffingtonpost.com/entry/will-smith-joins-diplo-and-nicky-jam-for-the-official-2018-world-cup-song_us_5b09726fe4b0fdb2aa541201,Of course it has a song.,2018-05-26
ENTERTAINMENT,Hugh Grant Marries For The First Time At Age 57,Ron Dicker,https://www.huffingtonpost.com/entry/hugh-grant-marries_us_5b09212ce4b0568a880b9a8c,The actor and his longtime girlfriend Anna Eberstein tied the knot in a civil ceremony.,2018-05-26
ENTERTAINMENT,Jim Carrey Blasts 'Castrato' Adam Schiff And Democrats In New Artwork,Ron Dicker,https://www.huffingtonpost.com/entry/jim-carrey-adam-schiff-democrats_us_5b0950e8e4b0fdb2aa53e675,The actor gives Dems an ass-kicking for not fighting hard enough against Donald Trump.,2018-05-26
ENTERTAINMENT,Julianna Margulies Uses Donald Trump Poop Bags To Pick Up After Her Dog,Ron Dicker,https://www.huffingtonpost.com/entry/julianna-margulies-trump-poop-bag_us_5b093ec2e4b0fdb2aa53df70,"The ""Dietland"" actress said using the bags is a ""really cathartic, therapeutic moment.""",2018-05-26
ENTERTAINMENT,Morgan Freeman 'Devastated' That Sexual Harassment Claims Could Undermine Legacy,Ron Dicker,https://www.huffingtonpost.com/entry/morgan-freeman-devastated-sexual-misconduct_us_5b096319e4b0802d69cba298,"""It is not right to equate horrific incidents of sexual assault with misplaced compliments or humor,"" he said in a statement.",2018-05-26
ENTERTAINMENT,Donald Trump Is Lovin' New McDonald's Jingle In 'Tonight Show' Bit,Ron Dicker,https://www.huffingtonpost.com/entry/donald-trump-mcondalds-tonight-show_us_5b093561e4b0fdb2aa53daba,"It's catchy, all right.",2018-05-26
ENTERTAINMENT,What To Watch On Amazon Prime That’s New This Week,Todd Van Luling,https://www.huffingtonpost.com/entry/amazon-prime-what-to-watch_us_5b044625e4b0c0b8b23ec14f,There's a great mini-series joining this week.,2018-05-26
ENTERTAINMENT,Mike Myers Reveals He'd 'Like To' Do A Fourth Austin Powers Film,Andy McDonald,https://www.huffingtonpost.com/entry/mike-myers-reveals-he-wants-to-do-a-fourth-austin-powers-film_us_5b096198e4b0802d69cb9f15,"Myer's kids may be pushing for a new ""Powers"" film more than anyone.",2018-05-26
ENTERTAINMENT,What To Watch On Hulu That’s New This Week,Todd Van Luling,https://www.huffingtonpost.com/entry/hulu-what-to-watch_us_5b0445bae4b0c0b8b23ec046,You're getting a recent Academy Award-winning movie.,2018-05-26
ENTERTAINMENT,Justin Timberlake Visits Texas School Shooting Victims,Sebastian Murdock,https://www.huffingtonpost.com/entry/justin-timberlake-visits-texas-school-shooting-victims_us_5b098161e4b0fdb2aa54167e,"The pop star also wore a ""Santa Fe Strong"" shirt at his show in Houston.",2018-05-26
WORLD NEWS,South Korean President Meets North Korea's Kim Jong Un To Talk Trump Summit,,https://www.huffingtonpost.com/entry/south-korean-president-meets-north-koreas-kim-jong-un_us_5b094ebae4b0fdb2aa53e504,The two met to pave the way for a summit between North Korean and the U.S.,2018-05-26
IMPACT,"With Its Way Of Life At Risk, This Remote Oyster-Growing Region Called In Robots",Karen Pinchin,https://www.huffingtonpost.com/entry/remote-oyster-growing-region-called-in-robots_us_5b083658e4b0fdb2aa53415d,The revolution is coming to rural New Brunswick.,2018-05-26
POLITICS,Trump's Crackdown On Immigrant Parents Puts More Kids In An Already Strained System,Elise Foley and Roque Planas,https://www.huffingtonpost.com/entry/immigrant-children-separated-from-parents_us_5b087b90e4b0802d69cb4070,"Last month a Health and Human Services official revealed the government was unable to locate nearly 1,500 children who had been released from its custody.",2018-05-26
POLITICS,'Trump's Son Should Be Concerned': FBI Obtained Wiretaps Of Putin Ally Who Met With Trump Jr.,"Michael Isikoff, Yahoo News",https://www.huffingtonpost.com/entry/fbi-wiretaps-putin-ally-trump-jr_us_5b08bf56e4b0568a880b7859,"The wiretaps feature conversations between Alexander Torshin and Alexander Romanov, a convicted Russian money launderer.",2018-05-26
POLITICS,Edward Snowden: There's No One Trump Loves More Than Vladimir Putin,Mary Papenfuss,https://www.huffingtonpost.com/entry/edward-snowden-trump-loves-putin_us_5b08ae41e4b0568a880b7451,"But don't count on Robert Mueller to nail him, the NSA whistleblower warns.",2018-05-26
POLITICS,Booyah: Obama Photographer Hilariously Trolls Trump's 'Spy' Claim,Mary Papenfuss,https://www.huffingtonpost.com/entry/obama-photog-pete-souza-trolls-trump-spy-claim_us_5b08f77ee4b0568a880b8752,Just a peeping minute.,2018-05-26
POLITICS,Ireland Votes To Repeal Abortion Amendment In Landslide Referendum,Laura Bassett,https://www.huffingtonpost.com/entry/results-for-irelands-historic-abortion-referendum-show-yes-vote-leads_us_5b086497e4b0802d69cb2cff,Irish women will no longer have to travel to the United Kingdom to end their pregnancies.,2018-05-26
POLITICS,Ryan Zinke Looks To Reel Back Some Critics With 'Grand Pivot' To Conservation,Chris D'Angelo,https://www.huffingtonpost.com/entry/ryan-zinke-reel-back-critics-grand-pivot-conservation_us_5b086c78e4b0fdb2aa538b3f,The interior secretary attempts damage control with hunting and fishing groups that didn’t like his fossil fuel focus.,2018-05-26
POLITICS,Trump's Scottish Golf Resort Pays Women Significantly Less Than Men: Report,Mary Papenfuss,https://www.huffingtonpost.com/entry/trump-scottish-golf-resort-pays-women-less-than-men_us_5b08ca29e4b0802d69cb4d37,And there are four times as many male as female executives.,2018-05-26
WEIRD NEWS,Weird Father's Day Gifts Your Dad Doesn't Know He Wants (But He Does),David Moye,https://www.huffingtonpost.com/entry/weird-fathers-day-gifts-2018_us_5b05bf18e4b05f0fc84438f6,Why buy a boring tie when you can give him testicle plush toys?,2018-05-26
ENTERTAINMENT,Twitter #PutStarWarsInOtherFilms And It Was Universally Entertaining,Andy McDonald,https://www.huffingtonpost.com/entry/twitter-put-star-wars-in-other-films_us_5b098875e4b0568a880be92c,"There's no such thing as too much ""Star Wars.""",2018-05-26
WEIRD NEWS,"Mystery 'Wolf-Like' Animal Reportedly Shot In Montana, Baffles Wildlife Officials",Hilary Hanson,https://www.huffingtonpost.com/entry/montana-wolf-like-animal-mystery_us_5b04533de4b003dc7e4708af,"“We have no idea what this was until we get a DNA report back.""",2018-05-26
WORLD NEWS,North Korea Still Open To Talks After Trump Cancels Summit,"Josh Smith and Christine Kim, Reuters",https://www.huffingtonpost.com/entry/north-korea-reax-canceled-summit_us_5b07a93de4b0568a8809ccf2,Trump’s announcement came after repeated threats by North Korea to pull out of the summit over what it saw as confrontational remarks by U.S. officials.,2018-05-25
WORLD NEWS,"2 Men Detonate Bomb Inside Indian Restaurant Near Toronto, Authorities Say",,https://www.huffingtonpost.com/entry/mississauga-canada-restaurant-bombing_us_5b079d47e4b0fdb2aa51f4dd,"Fifteen people were taken to the hospital, three of them with critical injuries.",2018-05-25
WORLD NEWS,Thousands Travel Home To Ireland To Vote On Abortion Access,Antonia Blumberg,https://www.huffingtonpost.com/entry/irish-traveled-home-vote-abortion_us_5b083753e4b0802d69cae69a,Just try to read these #HomeToVote tweets without crying.,2018-05-25
WORLD NEWS,"Irish Voters Set To Liberalize Abortion Laws In Landslide, Exit Poll Signals",,https://www.huffingtonpost.com/entry/ireland-abortion-vote-exit-poll_us_5b087cebe4b0802d69cb40f1,Vote counting will begin Saturday.,2018-05-25
BLACK VOICES,Warriors Coach Steve Kerr Calls NFL Ban On Protests 'Fake Patriotism',Sebastian Murdock,https://www.huffingtonpost.com/entry/warriors-coach-steve-kerr-nfl-ban-protests-fake-patriotism_us_5b082c41e4b0802d69cad469,"Forbidding players to take a knee during the national anthem is “idiotic,” the coach said.",2018-05-25
BLACK VOICES,"In Historic Victory, Barbados Elects First Female Prime Minister",Kenya Downs,https://www.huffingtonpost.com/entry/mia-victory-barbados-elects-first-female-prime-minister-amor-mottley_us_5b0832eae4b0802d69cae087,Mia Amor Mottley even earned the backing of the country's most recognizable national: Rihanna.,2018-05-25
BLACK VOICES,Police Killed At Least 378 Black Americans From The Moment Colin Kaepernick Protested,Sebastian Murdock,https://www.huffingtonpost.com/entry/police-killed-378-black-americans-colin-kaepernick_us_5b070160e4b07c4ea10655be,These Americans deserve to be more than another statistic.,2018-05-25
POLITICS,"Jack Johnson Was Pardoned, But Taboo Sex Is Still Being Criminalized",Jenavieve Hatch,https://www.huffingtonpost.com/entry/jack-johnson-taboo-sex-criminalized_us_5b08718be4b0802d69cb376a,A new law to fight sex trafficking targets some of the people it ostensibly aims to protect.,2018-05-25
BLACK VOICES,BET Chairman and CEO Debra Lee Is Stepping Down,Carla Baranauckas,https://www.huffingtonpost.com/entry/bet-ceo-stepping-down-debra-lee_us_5b071754e4b07c4ea1066888,Lee brought more original shows to the black entertainment network and focused on family programming.,2018-05-25
CRIME,Rachel Dolezal Faces Felony Charges For Welfare Fraud,Carla Herreria,https://www.huffingtonpost.com/entry/rachel-dolezal-charged-welfare-fraud_us_5b075ffae4b0568a8809a8c4,"State prosecutors say almost $84,000 had been deposited into her bank account while she was receiving public assistance.",2018-05-25
POLITICS,Bishop Michael Curry Joins Christian March To White House To 'Reclaim Jesus',Carol Kuruvilla,https://www.huffingtonpost.com/entry/bishop-michael-curry-joins-christian-march-to-white-house-to-reclaim-jesus_us_5b07261ae4b0fdb2aa51b060,"For Curry and others, being Christian means rejecting white nationalism and misogyny, while protecting immigrants, refugees and the poor.",2018-05-25
ENTERTAINMENT,"Kanye West Spent $85,000 On Photo Of Whitney Houston's Bathroom For Album Cover",Cole Delbyck,https://www.huffingtonpost.com/entry/kanye-west-spent-85000-on-infamous-whitney-houston-photo-for-album-cover_us_5b08050be4b0fdb2aa52c2e7,"Pusha T's album, produced by West, features a photo of the late singer's bathroom.",2018-05-25
